Name,Physical,Strike,Slash,Thrust,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,Durability,Weight,Scaling,Prerequisite,Reinforcement,Effect,Set
Lion Warrior Cuffs,24,25,24,24,10,10,10,19,0,7,7,19,35,40,1.3,E,,Titanite,Reduces Falling Damage,Lion Warrior
Lion Warrior Cuffs+10,49,50,48,48,21,2,20,37,0,14,13,37,70,40,1.3,E,,Titanite,Reduces Falling Damage,Lion Warrior
Llewellyn Gloves,55,51,57,55,17,21,13,17,0,18,25,10,10,85,3.1,D,,Twinkling Titanite,,Llewellyn
Llewellyn Gloves+5,82,76,85,83,26,31,20,26,0,27,37,15,15,85,3.1,D,,Twinkling Titanite,,Llewellyn
Looking Glass Gauntlets,149,132,168,149,20,23,34,20,24,19,37,0,0,150,10.4,C,,Twinkling Titanite,,Looking Glass
Looking Glass Gauntlets+5,223,197,252,223,31,34,51,31,24,29,55,0,0,150,10.4,C,,Twinkling Titanite,,Looking Glass
Lucatiel's Gloves,25,27,25,25,14,12,15,14,0,11,9,5,9,85,2,D,,Titanite,,Lucatiel's
Lucatiel's Gloves+10,51,55,49,49,28,25,30,28,0,22,17,9,18,85,2,D,,Titanite,,Lucatiel's
Mad Warrior Gauntlets,101,101,106,67,17,16,12,17,12,21,21,19,19,75,7.4,C,,Twinkling Titanite,,Mad Warrior
Mad Warrior Gauntlets+5,152,152,160,145,25,24,18,25,12,32,32,29,29,75,7.4,C,,Twinkling Titanite,,Mad Warrior
Manchettes of Judgment,35,38,34,34,18,15,13,16,0,9,10,0,20,50,1.8,E,,Twinkling Titanite,,Judgment
Manchettes of Judgment+5,53,57,51,51,27,22,19,24,0,14,15,0,29,50,1.8,E,,Twinkling Titanite,,Judgment
Manikin Gloves,24,25,23,23,12,11,14,15,0,14,20,6,0,65,1.2,E,,Titanite,,Manikin
Manikin Gloves+10,48,51,46,46,24,23,29,30,0,28,30,13,0,65,1.2,E,,Titanite,,Manikin
Mastodon Gauntlets,98,92,105,98,13,14,9,13,18,16,18,0,0,90,8.8,C,16 STR,Titanite,,Mastodon
Mastodon Gauntlets+10,196,183,209,196,25,28,17,25,18,32,37,0,0,90,8.8,C,16 STR,Titanite,,Mastodon
Monastery Long Gloves,22,24,21,21,20,15,13,14,0,25,16,14,17,55,0.9,E,,Twinkling Titanite,,Monastery
Monastery Long Gloves+5,34,36,31,31,30,22,19,22,0,37,23,21,25,55,0.9,E,,Twinkling Titanite,,Monastery
Moon Butterfly Cuffs,27,30,26,26,14,9,14,12,0,26,11,15,16,35,0.8,E,,Twinkling Titanite,AoE Poison,Moon Butterfly
Moon Butterfly Cuffs+5,41,45,39,39,21,14,22,18,0,39,17,22,24,35,0.8,E,,Twinkling Titanite,AoE Poison,Moon Butterfly
Old Ironclad Gauntlets,84,78,90,84,12,13,10,12,18,7,21,0,0,45,9.4,C,14 STR,Titanite,,Old Ironclad
Old Ironclad Gauntlets+10,168,156,181,168,24,26,19,24,18,14,42,0,0,45,9.4,C,14 STR,Titanite,,Old Ironclad
Old Knight Gauntlets,91,85,94,91,10,10,8,10,16,8,17,0,0,20,8.2,C,,Titanite,,Old Knight
Old Knight Gauntlets+10,181,170,189,181,20,20,15,20,16,16,34,0,0,20,8.2,C,,Titanite,,Old Knight
Pate's Gloves,38,40,38,38,13,8,16,13,0,14,12,0,0,70,3.5,D,,Titanite,,Pate's
Pate's Gloves+10,77,80,75,75,25,16,31,26,0,27,24,0,0,70,3.5,D,,Titanite,,Pate's
Peasant Long Gloves,12,13,11,11,5,6,7,5,0,9,7,0,0,45,1.8,E,,Titanite,,Peasant
Peasant Long Gloves+10,24,26,23,23,11,12,15,11,0,17,14,0,0,45,1.8,E,,Titanite,,Peasant
Penal Handcuffs,55,57,57,50,21,35,19,25,0,11,9,22,29,65,4.8,D,,Twinkling Titanite,Pyro Damage +,Penal
Penal Handcuffs+5,85,85,85,75,32,53,28,37,0,16,13,34,44,55,4.8,D,,Twinkling Titanite,Pyro Damage +,Penal
Priestess Gloves,17,18,17,17,11,10,15,12,0,7,7,8,8,50,0.9,E,,Titanite,,Priestess
Priestess Gloves+10,34,35,33,33,21,21,29,24,0,14,14,17,17,50,0.9,E,,Titanite,,Priestess
Prisoner's Gloves,5,6,5,5,5,5,7,6,0,6,4,0,0,25,1,E,,Titanite,,Prisoner's
Prisoner's Gloves+10,10,11,9,9,10,11,15,12,0,12,9,0,0,25,1,E,,Titanite,,Prisoner's
Rogue Gauntlets,29,28,29,29,9,11,10,12,0,11,10,0,0,55,1.8,E,,Titanite,,Rogue
Rogue Gauntlets+10,57,55,58,58,18,22,21,24,0,22,21,0,0,55,1.8,E,,Titanite,,Rogue
Royal Soldier Gauntlets,32,31,34,33,10,10,7,10,6,9,10,0,0,70,3.8,C,,Titanite,,Royal Soldier
Royal Soldier Gauntlets+10,65,62,68,66,20,21,14,20,6,17,19,0,0,70,3.8,C,,Titanite,,Royal Soldier
Royal Swordsman Gloves,56,48,61,57,12,16,9,12,10,7,16,0,0,75,6.1,C,,Titanite,,Royal Swordsman
Royal Swordsman Gloves+10,110,96,122,114,25,32,17,25,10,15,32,0,0,75,6.1,C,,Titanite,,Royal Swordsman
Ruin Gauntlets,82,75,88,84,19,22,13,19,10,12,26,34,0,105,6.2,C,,Twinkling Titanite,,Ruin
Ruin Gauntlets+5,123,112,133,126,29,32,20,29,10,17,39,51,0,105,6.2,C,,Twinkling Titanite,,Ruin
Rusted Mastodon Gauntlets,77,71,82,77,10,11,7,10,13,13,15,0,0,40,7.8,C,14 STR,Titanite,,Rusted Mastodon
Rusted Mastodon Gauntlets+10,153,143,164,153,20,22,13,20,13,26,29,0,0,40,7.8,C,14 STR,Titanite,,Rusted Mastodon
Saint's Long Gloves,26,28,25,25,19,19,23,19,0,12,10,22,20,55,1,E,16 FTH,Twinkling Titanite,,Saint's
Saint's Long Gloves+5,39,42,37,37,28,28,35,28,0,17,15,33,30,55,1,E,16 FTH,Twinkling Titanite,,Saint's
Sanctum Knight Gauntlets,102,93,109,100,13,12,11,12,9,11,19,0,0,90,6,C,,Twinkling Titanite,,Sanctum Knight
Sanctum Knight Gauntlets+5,127,116,136,129,19,18,16,17,9,0,0,0,0,90,6,C,,Twinkling Titanite,,Sanctum Knight
Sanctum Solider Gauntlets,46,44,52,50,12,12,10,12,5,14,15,0,0,80,3.5,C,,Titanite,Poison Damage +,
Sanctum Solider Gauntlets+10,57,55,65,53,12,18,15,17,5,20,22,0,0,80,3.5,C,,Titanite,Poison Damage +,
Shadow Gauntlets,30,34,27,27,16,18,17,21,0,24,18,15,0,60,1.6,E,16 DEX,Titanite,Bleeding Effect,Shadow
Shadow Gauntlets+10,60,67,53,53,32,36,33,43,0,48,37,30,0,60,1.6,E,16 DEX,Titanite,Bleeding Effect,Shadow
Smelter Demon Gauntlets,149,135,164,149,21,39,20,21,23,14,32,21,21,160,10.4,C,16 STR,Twinkling Titanite,,Smelter Demon
Smelter Demon Gauntlets+5,224,202,246,224,31,59,30,31,23,21,48,32,32,160,10.4,C,16 STR,Twinkling Titanite,,Smelter Demon
Steel Gauntlets,95,97,101,95,14,15,11,14,16,13,24,0,0,100,8.3,C,,Titanite,,Steel
Steel Gauntlets+10,190,181,203,190,29,31,22,29,16,26,43,0,0,100,8.3,C,,Titanite,,Steel
Syan's Gauntlets,52,46,55,52,10,13,6,10,9.5,6,17,0,0,85,5.2,C,,Titanite,,Syan's
Syan's Gauntlets+10,103,93,110,105,20,27,12,20,9.5,12,34,0,0,85,5.2,C,,Titanite,,Syan's
Targray's Manifers,30,28,32,30,7,7,6,8,7,9,10,0,0,75,3.3,C,,Titanite,,Targray's
Targray's Manifers+10,60,56,65,60,15,15,12,17,7,18,20,0,0,75,3.3,C,,Titanite,,Targray's
Tattered Cloth Manchettes,29,31,29,29,16,21,14,16,0,26,9,0,6,55,1.6,E,,Titanite,,Tattered Cloth
Tattered Cloth Manchettes+10,59,62,57,57,31,43,28,31,0,51,18,0,12,55,1.6,E,,Titanite,,Tattered Cloth
Throne Defender Gauntlets,57,55,59,58,12,13,7,12,8,12,20,0,0,100,4.2,C,,Twinkling Titanite,,Throne Defender
Throne Defender Gauntlets+5,86,83,89,86,17,19,10,17,8,12,20,0,0,100,4.2,C,,Twinkling Titanite,,Throne Defender
Throne Watcher Gauntlets,51,48,55,51,22,14,12,14,10,11,14,0,0,95,4.1,C,,Twinkling Titanite,,Throne Watcher
Throne Watcher Gauntlets+5,76,73,82,76,33,22,17,22,10,17,21,0,0,95,4.1,C,,Twinkling Titanite,,Throne Watcher
Traveling Merchant Gloves,37,39,35,35,10,11,12,10,0,13,14,0,0,60,3.8,D,,Titanite,,Traveling Merchant
Traveling Merchant Gloves+10,73,78,71,71,21,23,24,21,0,26,29,0,0,60,3.6,D,,Titanite,,Traveling Merchant
Tseldora Manchettes,15,16,14,14,7,7,9,6,0,7,7,0,0,40,2,E,,Titanite,Souls Aquired +,Tseldora
Tseldora Manchettes+10,29,32,28,28,13,14,18,13,0,14,14,0,0,40,2,E,,Titanite,Souls Aquired +,Tseldora
Varangian Cuffs,18,19,17,17,6,4,7,6,0,7,6,0,0,55,1.8,D,,Titanite,,Varangian
Varangian Cuffs+10,36,37,35,35,11,8,13,11,0,14,12,0,0,55,1.8,D,,Titanite,,Varangian
Velstadt's Gauntlets,75,69,80,78,11,12,7,24,12,8,21,12,16,140,5,C,,Twinkling Titanite,,Velstadt's
Velstadt's Gauntlets+5,113,103,119,117,17,18,10,36,12,13,31,16,23,140,5,C,,Twinkling Titanite,,Velstadt's
Vengarl's Gloves,77,73,82,77,12,15,11,12,8,11,14,0,0,85,5.3,C,,Twinkling Titanite,,Vengarl's
Vengarl's Gloves+5,116,109,123,116,18,22,16,18,8,17,21,0,0,85,5.3,C,,Twinkling Titanite,,Vengarl's
Wanderer Manchettes,35,33,35,35,12,15,17,12,0,13,21,0,0,50,2.1,E,,Titanite,,Wanderer
Wanderer Manchettes+10,69,67,70,71,23,30,33,24,0,26,42,0,0,50,2.1,E,,Titanite,,Wanderer
White Priest Gloves,18,19,18,18,11,11,14,12,0,8,7,7,7,50,1.1,E,,Titanite,,White Priest
White Priest Gloves+10,37,39,36,36,22,22,29,24,0,15,14,14,14,50,1.1,E,,Titanite,,White Priest
Xanthous Gloves,31,35,31,26,23,6,15,18,0,13,12,0,0,60,2.3,E,,Twinkling Titanite,,Xanthous
Xanthous Gloves+5,46,53,46,40,35,9,22,27,0,20,18,0,0,60,2.3,E,,Twinkling Titanite,,Xanthous
